"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
83 0.170601385416667 0.0237157890814359 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
84 0.172714666666667 0.0233605052566423 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
85 0.175087125 0.0235256273970816 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
86 0.17793890625 0.0247661661521385 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
87 0.18049515625 0.0264499180583063 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
88 0.182957197916667 0.0259222804359979 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
89 0.185660572916667 0.0262122971590153 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
90 0.18815728125 0.0262089592036982 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
91 0.191721541666667 0.0265919013563456 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
92 0.194528135416667 0.0260812475131967 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
93 0.196367697916667 0.0264783620431237 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
94 0.1992305 0.0268834401836012 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
95 0.201640635416667 0.0279491108391172 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
96 0.203124291666667 0.0279981406137948 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
97 0.2061208125 0.0283501622879649 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
98 0.208437677083333 0.0285119201049942 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
99 0.210733104166667 0.0293829474235363 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
100 0.212835302083333 0.0298401920027405 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
101 0.21576884375 0.0310120318638218 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
102 0.218549427083333 0.0311084700558494 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
103 0.22220309375 0.0306494642560126 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
104 0.225537239583333 0.0304796641360639 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
105 0.22846984375 0.0301425313065244 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
106 0.231859489583333 0.0306814787117038 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
107 0.235742416666667 0.0309831919869184 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
108 0.23864896875 0.0305554073079857 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
109 0.242407604166667 0.0310016307701722 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
110 0.2449070625 0.031782057439549 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
111 0.24865790625 0.0319067717257566 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
112 0.252792708333333 0.0325299803504128 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
113 0.255667520833333 0.0330359716672533 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
114 0.260147322916667 0.0335058517592924 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
115 0.263418177083333 0.0348255812543761 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
116 0.267979354166667 0.0348306243391099 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
117 0.271351802083333 0.0357703085970591 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
118 0.27485834375 0.0355503922545028 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
119 0.27863459375 0.0362520211355473 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
120 0.28188221875 0.0372387281893752 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
121 0.286691520833333 0.0378380282909526 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
122 0.292011760416667 0.0386740014933859 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
123 0.2969075 0.040325262901091 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
124 0.300726604166667 0.0406746563719782 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
125 0.305342239583333 0.0409913264367873 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
126 0.310484364583333 0.0415498064645869 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
127 0.314993760416667 0.0412425616060182 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
128 0.319687927083333 0.0420002747941499 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
129 0.3257401875 0.0421924516811922 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
130 0.331092583333333 0.0442028003294068 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
131 0.336926197916667 0.0446873520951533 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
132 0.342490958333333 0.0453660558196304 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
133 0.348946677083333 0.0459652759361249 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
134 0.355369041666667 0.0466636498103106 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
135 0.361396895833333 0.047928807250245 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
136 0.366811020833333 0.0487361351230933 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
137 0.373503354166667 0.0495379092742389 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
138 0.380084177083333 0.0503110712444916 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
139 0.3860975 0.0512853254823598 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
140 0.39262075 0.0522014674320862 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
141 0.398807270833333 0.0521720556754242 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
142 0.406075552083333 0.0522679709734506 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
143 0.4135508125 0.0518810956075347 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
144 0.420200385416667 0.0511910488605124 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
145 0.429085625 0.0502123166373498 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
146 0.436166458333333 0.0505573228915074 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
147 0.442173354166667 0.0511970768906481 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
148 0.448802458333333 0.0509328497651393 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
149 0.455836479166667 0.0504836458162921 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
150 0.4625288125 0.0499479049170892 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
151 0.469289614583333 0.0488279317669647 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
152 0.475045427083333 0.0487818625323075 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
153 0.480160822916667 0.0501818283044653 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
154 0.484304822916667 0.0492196958627432 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
155 0.489153 0.0502325615571163 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
156 0.49236465625 0.0494300279045947 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
157 0.496750708333333 0.0481878822561761 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
158 0.500169072916667 0.0479518556271743 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
159 0.503126052083333 0.0482477059085649 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
160 0.505858166666667 0.047610387706149 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
161 0.507396625 0.0475560525574544 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
162 0.5092629375 0.0482820875284128 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
