"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
223 0.0156507815892314 0.0203397231285609 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
224 0.0127804916292758 0.0217829216223942 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
225 0.0124601968446953 0.0142255696957892 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
226 0.0208839918946302 0.0228122508444312 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
227 0.0154761904761905 0.0163347335879256 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
228 0.0209496946327097 0.0205733931931454 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
229 0.0154789043276885 0.0165169044894736 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
230 0.0155851968446953 0.0191133754145503 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
231 0.0199051961210016 0.0221962410316713 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
232 0.0103547003907946 0.0143618321483197 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
233 0.0134824142422927 0.0171394451042725 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
234 0.0165418294977565 0.0161476804479342 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
235 0.0125055456965395 0.0158427070954107 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
236 0.0155399659863946 0.0176973756419314 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
237 0.0156498769720654 0.0178429456789304 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
238 0.0146794587400177 0.0230856669360439 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
239 0.0113732993197279 0.015763540335454 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
240 0.0123964213344912 0.015839307037247 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
241 0.0146312780431321 0.021770564708549 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
242 0.0135231220147634 0.0195892706973224 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
243 0.0136377920733511 0.0222590865321892 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
244 0.0135258358662614 0.0197417146566526 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
245 0.00933519684469532 0.0159733612994518 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
246 0.0197740266319294 0.0173148419242484 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
247 0.0133503401360544 0.0121134400834911 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
248 0.0221186435567135 0.0270218507272765 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
249 0.0134380880011579 0.0156652450285212 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
250 0.0156082645824287 0.0191721266538225 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
251 0.00829262556086264 0.0142117537616275 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
252 0.00724914965986395 0.012183200867867 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
253 0.00826955782312925 0.0141198211778385 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
254 0.0126395470306531 0.0224084908983191 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
255 0.00927051671732523 0.0125810559276738 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
256 0.0133928571428571 0.0138950146755513 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
257 0.0134593465045593 0.017070677160558 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
258 0.0156286184686641 0.0178366971359077 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
259 0.00820578231292517 0.0123296233155189 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
260 0.00929177522072659 0.0126012090393995 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
261 0.0156758355516119 0.0204541704403036 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
262 0.0133290816326531 0.0120999822186129 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
263 0.0133503401360544 0.0138716460868656 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
264 0.0092687074829932 0.014209909613834 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
265 0.012502713851498 0.0197426833645408 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
266 0.0103741496598639 0.0172061358040887 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
267 0.00718537414965986 0.0100470712188612 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
268 0.0113538500506586 0.0125992550679391 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
269 0.0103334418873933 0.0143458109774597 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
270 0.0114185301780287 0.0143424572732915 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
271 0.0143707482993197 0.0135855677432226 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
272 0.00822704081632653 0.0123521157708982 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
273 0.012502713851498 0.0197426833645408 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
274 0.00931122448979592 0.0157677797504845 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
275 0.00820578231292517 0.0123296233155189 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
276 0.00408163265306122 0.00837533348640942 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
277 0.0092687074829932 0.014209909613834 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
278 0.0112244897959184 0.0104166895006947 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
279 0.0092687074829932 0.014209909613834 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
280 0.011437074829932 0.0184689142388952 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
281 0.00824829931972789 0.0141002163109935 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
282 0.00920493197278911 0.010441207200348 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
283 0.00408163265306122 0.00837533348640942 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
284 0.0092687074829932 0.014209909613834 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
285 0.00933248299319728 0.0142632893432867 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
286 0.00826955782312925 0.0141198211778385 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
287 0.0144132653061224 0.0151925085772855 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
288 0.0123724489795918 0.0156369034245437 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
289 0.0061437074829932 0.00962887812332475 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
290 0.0124601968446953 0.0185299181861335 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
291 0.0115757172434191 0.0214416443414419 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
292 0.0071641156462585 0.0100170787975726 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
293 0.0167146113764655 0.0222843167085211 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
294 0.0123511904761905 0.0140874407885758 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
295 0.0103981220147634 0.017393184251926 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
296 0.00512329931972789 0.00910475980445871 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
297 0.0083785641916341 0.0185797715840049 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
298 0.00714285714285714 0.0099869486720325 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
299 0.00412414965986395 0.00846313865799089 "SemiGate.38_TfhDND_Tfr.50_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.50" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "5:1"
